100 25 10
[[-0.81978366 -0.19211174 -0.0368171  ..., -0.01718326  0.94636425
  -0.71174937]
 [-0.33888914  0.95869962  0.10857026 ...,  0.32627711  0.50826528
  -0.92689479]
 [-0.72359834 -0.72506659  0.86449355 ..., -0.73160646  0.28895595
   0.11156826]
 ..., 
 [-0.71123661  0.18470097  0.76135121 ...,  0.00621965 -0.81196803
  -0.19777778]
 [ 0.94374799 -0.09652813  0.74127075 ...,  0.72395432 -0.60823155
  -0.52209675]
 [ 0.38915512  0.11820926  0.13852717 ...,  0.35314237 -0.14542981
   0.83153214]]
[[-0.05010521  0.87405833 -0.79704257  0.45358268 -0.83529652 -0.62290913
   0.32635973 -0.97695254 -0.04548509 -0.61656397  0.35685851 -0.56425699
   0.38210565  0.64485426 -0.69627752  0.1636692   0.49825331  0.39361889
   0.37578449 -0.05765367 -0.42859937 -0.51129561 -0.42733494 -0.63555196
  -0.62578669]
 [-0.8046107  -0.34748607  0.3777855   0.64767018  0.9691604   0.45645983
  -0.33220079  0.06928211  0.69714402  0.05194682 -0.66651459 -0.13821138
   0.29660062  0.89293975  0.84991368 -0.27062677 -0.54284408  0.06867595
  -0.39222319  0.99937987  0.42927657  0.47427086 -0.34619617  0.5158251
  -0.7298845 ]
 [-0.42005996  0.33679518 -0.30734083  0.22056917  0.45072169 -0.80788366
   0.95363546 -0.34688291  0.9756104  -0.89122715  0.35442923  0.52248231
  -0.11413221  0.03513712  0.93066767 -0.32224601 -0.49805549 -0.37496235
  -0.19242759 -0.02317035 -0.94158259 -0.038593    0.24562207 -0.68768245
   0.75107252]
 [-0.68086606  1.00101989  0.50923928  0.7006476  -0.3054708   0.91891702
  -0.49309981 -0.40808674 -0.0781228  -0.89982023 -0.54333918  0.26215451
   0.84797075 -0.41349432 -0.74722906  0.91722596  0.48640227  0.03330012
  -0.27607682  0.62020474 -0.41523617  0.96603538  0.16940124  0.75841013
   0.41314105]
 [ 0.06020081  0.16662327  0.15129401 -0.56225031  0.41597881 -0.36825613
  -0.30951067 -0.03834196 -0.02822861 -0.47137217  0.33792827  0.87358754
  -0.26234142 -0.52652225  0.6013362   0.28797165  0.82259602 -0.67537779
  -0.26064212  0.11042912 -0.0234117   0.93687358 -0.00896559 -0.84538238
   0.78705481]
 [ 0.23127394 -0.52278504  0.43467446 -0.2920365  -0.01048333  0.02484491
  -0.20283227 -0.24094382  0.01104361  0.47283945 -0.46787812 -0.91624848
   0.48066207 -0.31866977  0.64449833 -0.57095022 -0.00798989  0.96210941
  -0.36568029 -0.93087931  0.68475674  0.87675353 -0.52081178  1.0055229
  -0.81031023]
 [-0.36027377 -0.42181507  0.42817089 -0.13032615 -0.3357014   0.30990668
  -0.63355438 -0.92601407  0.56753528 -0.55876116 -0.68956833  0.25009872
  -0.87711325 -0.11501776 -0.92764399 -0.4948343   0.43336802  0.96413368
   0.47104518 -0.29679146 -0.28865933  0.40828205 -0.60312374 -0.3872413
  -0.52573022]
 [-0.09293835  0.39318689  0.38580943 -0.4042242   0.08217808 -0.37555389
   0.74005927 -0.08618554 -0.22349011  0.13096202 -0.32492173 -0.05991299
   0.05226012 -0.80786875  0.82679927 -0.58535864 -0.28057277  0.99753616
  -0.4361941  -0.35509203  0.52216349 -0.31523359  0.80575791 -0.74640689
  -0.78954489]
 [ 0.0357172   0.80475726  0.2747366   0.46115015 -0.46045783  0.13131926
  -0.86831753  0.38698978 -0.2658461  -0.06597131 -0.34429098  0.70442906
   0.67323519  0.14527963  0.33041169  0.98677352  0.59316261  1.03102232
  -0.56523471 -0.98717436  0.90850379 -0.05315129 -0.15599131 -0.59919369
  -0.13338801]
 [-0.89727193 -0.83615274 -0.13067223  0.55704143  0.41999471 -0.54500733
   0.67518492 -0.64442596 -0.91693315 -0.36632392 -0.24608801  0.32423429
   0.39187494  0.33269683  0.14035146  0.50445803 -0.5088876  -0.07093435
  -0.61207816  0.58787452 -0.03253013 -0.64105419  0.68792018  0.91807128
  -0.18616551]]
